Economy_Code,Economy_Label,Economy_IsTarget,Economy_ValidFrom,Economy_ValidTo,Economy_Level,Economy_Hidden,Economy_Expand,Economy_Note,Economy_Order,Year,M0100_Value,M0100_Footnote_Code,M0100_Footnote_Text,M0100_MissingValue_Code,M0100_MissingValue_Label,M0110_Value,M0110_Footnote_Code,M0110_Footnote_Text,M0110_MissingValue_Code,M0110_MissingValue_Label,M0951_Value,M0951_Footnote_Code,M0951_Footnote_Text,M0951_MissingValue_Code,M0951_MissingValue_Label,M0960_Value,M0960_Footnote_Code,M0960_Footnote_Text,M0960_MissingValue_Code,M0960_MissingValue_Label
024,"Angola",True,1940,2102,5,True,True,,38,1970,3806982051.7720284,0,,,,650.4561675174342,0,,,,14368547065.549242,0,,,,2454.991888575025,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1971,4007445252.2638335,0,,,,668.89952003218,0,,,,15230659889.481335,0,,,,2542.213417411577,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1972,4102154618.6598325,0,,,,664.3959421643967,0,,,,15261121209.260672,0,,,,2471.732040081984,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1973,5016276409.750589,0,,,,785.2006612087463,0,,,,16497272027.211863,0,,,,2582.327576432609,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1974,5626960646.06127,0,,,,850.846572715724,0,,,,17008687460.053238,0,,,,2571.8650515014874,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1975,4147433077.874604,0,,,,606.0887330962237,0,,,,16158253087.050438,0,,,,2361.300341366145,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1976,3980906938.297948,0,,,,562.6990820055833,0,,,,15318023926.527428,0,,,,2165.194548677849,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1977,4344224881.342336,0,,,,593.6494117780472,0,,,,15440568117.93825,0,,,,2109.9930208724813,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1978,4845481649.842904,0,,,,639.5211511771304,0,,,,14622218007.687477,0,,,,1929.8840381208418,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1979,5380155424.827864,0,,,,685.6140566736501,0,,,,14666084661.711208,0,,,,1868.956007113258,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1980,7151262450.698577,0,,,,879.1953513281961,0,,,,15018070693.591955,0,,,,1846.3618180359804,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1981,6693017247.14219,0,,,,793.4244977441682,0,,,,14357275399.948586,0,,,,1701.984860123117,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1982,6693017247.14219,0,,,,764.7722174317557,0,,,,14357275399.948586,0,,,,1640.5224935861893,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1983,6975014038.37155,0,,,,767.9210715655363,0,,,,14960281171.815615,0,,,,1647.0669571676633,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1984,7393602847.783943,0,,,,784.3908287951128,0,,,,15857898365.919266,0,,,,1682.3719502218476,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1985,9109025001.671236,0,,,,931.4769633332279,0,,,,16412924727.781239,0,,,,1678.3641808037164,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1986,8548513938.097466,0,,,,843.0944418185865,0,,,,16934226514.866276,0,,,,1670.1326516592394,0,,,
024,"Angola",True,1940,2102,5,True,True,,38,1987,9843778327.428307,0,,,,937.6939874237494,0,,,,18119686043.84842,0,,,,1726.036496573722,0,,,
